FT   variation       4733
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4524
FT                   /colour=4
FT                   /gene=group_3405
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_5089
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4989
FT                   /colour=4
FT                   /gene=group_5534
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5076
FT                   /colour=4
FT                   /gene=lnpD
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3020
FT                   /colour=10
FT                   /gene=group_4475
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_5755
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4988
FT                   /colour=4
FT                   /gene=group_5535
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_5148
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4107
FT                   /colour=8
FT                   /gene=group_4115
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_5362
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3146
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3424
FT                   /colour=8
FT                   /gene=hflC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3975
FT                   /colour=3
FT                   /gene=group_254
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5049
FT                   /colour=4
FT                   /gene=group_5477
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1596
FT                   /colour=8
FT                   /gene=ssb_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1649
FT                   /colour=4
FT                   /gene=group_3870
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3046
FT                   /colour=15
FT                   /gene=group_6776
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4859
FT                   /colour=4
FT                   /gene=group_4882
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1907
FT                   /colour=8
FT                   /gene=group_4593
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1801
FT                   /colour=8
FT                   /gene=group_2003
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3859
FT                   /colour=4
FT                   /gene=group_7102
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3052
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2366
FT                   /colour=4
FT                   /gene=group_6668
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4997
FT                   /colour=4
FT                   /gene=group_5527
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3328
FT                   /colour=15
FT                   /gene=group_961
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4100
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3314
FT                   /colour=3
FT                   /gene=salL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1768
FT                   /colour=8
FT                   /gene=group_2051
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4711
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4123
FT                   /colour=8
FT                   /gene=dinI_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3342
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_3650
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1500
FT                   /colour=4
FT                   /gene=apxIB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3115
FT                   /colour=4
FT                   /gene=group_3485
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       809
FT                   /colour=8
FT                   /gene=era_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       181
FT                   /colour=8
FT                   /gene=group_62
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2372
FT                   /colour=4
FT                   /gene=group_5339
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1887
FT                   /colour=10
FT                   /gene=gadX_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2042
FT                   /colour=4
FT                   /gene=group_2125
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3827
FT                   /colour=4
FT                   /gene=group_4020
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       413
FT                   /colour=4
FT                   /gene=atzF_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2626
FT                   /colour=4
FT                   /gene=group_3718
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4378
FT                   /colour=10
FT                   /gene=group_6604
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_4328
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_3464
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4186
FT                   /colour=8
FT                   /gene=fliE_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       496
FT                   /colour=8
FT                   /gene=group_3901
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2340
FT                   /colour=4
FT                   /gene=group_3728
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1353
FT                   /colour=8
FT                   /gene=group_3765
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1385
FT                   /colour=4
FT                   /gene=nucH
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4650
FT                   /colour=4
FT                   /gene=group_5642
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4974
FT                   /colour=4
FT                   /gene=group_5549
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5045
FT                   /colour=4
FT                   /gene=repB_3
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2282
FT                   /colour=4
FT                   /gene=bsdD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4898
FT                   /colour=3
FT                   /gene=group_4987
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_3133
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1804
FT                   /colour=8
FT                   /gene=group_2711
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2987
FT                   /colour=8
FT                   /gene=group_2589
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3060
FT                   /colour=8
FT                   /gene=group_2433
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1894
FT                   /colour=4
FT                   /gene=group_3457
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2525
FT                   /colour=4
FT                   /gene=group_4387
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_3673
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3781
FT                   /colour=10
FT                   /gene=papD_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_5786
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2141
FT                   /colour=8
