FT   variation       1594
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4063
FT                   /colour=2
FT                   /gene=proQ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3264
FT                   /colour=2
FT                   /gene=araF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5560
FT                   /colour=8
FT                   /gene=group_4890
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4488
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       7204
FT                   /colour=2
FT                   /gene=pspE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6591
FT                   /colour=2
FT                   /gene=fcl
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3148
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1280
FT                   /colour=2
FT                   /gene=yhdY
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6104
FT                   /colour=2
FT                   /gene=group_5934
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2619
FT                   /colour=2
FT                   /gene=yghQ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4220
FT                   /colour=4
FT                   /gene=group_4247
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3982
FT                   /colour=2
FT                   /gene=nudG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5687
FT                   /colour=3
FT                   /gene=group_3226
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7438
FT                   /colour=4
FT                   /gene=group_5776
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6890
FT                   /colour=8
FT                   /gene=group_4063
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3070
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6951
FT                   /colour=8
FT                   /gene=ompX_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3441
FT                   /colour=4
FT                   /gene=group_6665
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2057
FT                   /colour=2
FT                   /gene=ptsG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7160
FT                   /colour=2
FT                   /gene=yciV
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4751
FT                   /colour=8
FT                   /gene=group_4363
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       666
FT                   /colour=4
FT                   /gene=mtlK_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4521
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       309
FT                   /colour=15
FT                   /gene=bglF_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       370
FT                   /colour=10
FT                   /gene=casC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4315
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3366
FT                   /colour=8
FT                   /gene=group_494
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       131
FT                   /colour=4
FT                   /gene=surE_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5510
FT                   /colour=2
FT                   /gene=rna
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8137
FT                   /colour=4
FT                   /gene=group_3523
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6043
FT                   /colour=4
FT                   /gene=ycdT_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1642
FT                   /colour=15
FT                   /gene=yiaW_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4351
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6170
FT                   /colour=2
FT                   /gene=ssuB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7372
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4152
FT                   /colour=2
FT                   /gene=pyrB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6513
FT                   /colour=2
FT                   /gene=yehU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8339
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6879
FT                   /colour=2
FT                   /gene=mliC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7457
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2476
FT                   /colour=4
FT                   /gene=dinB1_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       6529
FT                   /colour=2
FT                   /gene=apbC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2685
FT                   /colour=4
FT                   /gene=group_3182
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5127
FT                   /colour=2
FT                   /gene=upp
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_4603
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4028
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2512
FT                   /colour=3
FT                   /gene=group_46
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       628
FT                   /colour=10
FT                   /gene=ybgD_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1811
FT                   /colour=4
FT                   /gene=nagA_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3633
FT                   /colour=2
FT                   /gene=radA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3942
FT                   /colour=2
FT                   /gene=pfkB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2999
FT                   /colour=2
FT                   /gene=glnD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8439
FT                   /colour=4
FT                   /gene=yehC_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7794
FT                   /colour=10
FT                   /gene=group_1733
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5649
FT                   /colour=4
FT                   /gene=group_4931
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4598
FT                   /colour=4
FT                   /gene=ccmK2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6763
FT                   /colour=4
FT                   /gene=group_4059
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4929
FT                   /colour=4
FT                   /gene=group_5342
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       485
FT                   /colour=2
FT                   /gene=ibaG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6759
FT                   /colour=2
FT                   /gene=ydfZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5589
FT                   /colour=4
FT                   /gene=fdtA
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7561
FT                   /colour=4
FT                   /gene=group_4348
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       103
